"Position","Name","Salary","GameInfo","AvgPointsPerGame","teamAbbrev"
"C","Cody Zeller",3600,"ORL@CHA 12/04/2017 07:00PM ET",17.882,"CHA"
"PF","Jared Dudley",3600,"PHO@PHI 12/04/2017 07:00PM ET",11.611,"PHO"
"PG/SG","Shaun Livingston",3600,"GS@NO 12/04/2017 08:00PM ET",11.226,"GS"
"SG/SF","Manu Ginobili",3600,"DET@SA 12/04/2017 08:30PM ET",15.645,"SA"
"PG/SG","Bryn Forbes",3600,"DET@SA 12/04/2017 08:30PM ET",10.548,"SA"
"PG/SG","Sean Kilpatrick",3500,"BKN@ATL 12/04/2017 07:30PM ET",9.917,"BKN"
"C","Mike Muscala",3500,"BKN@ATL 12/04/2017 07:30PM ET",16.333,"ATL"
"PG/SF","DeAndre Liggins",3500,"MIL@BOS 12/04/2017 07:30PM ET",7.667,"MIL"
"SG/SF","Paul Zipser",3500,"CLE@CHI 12/04/2017 08:00PM ET",11.111,"CHI"
"PG/SG","Iman Shumpert",3500,"CLE@CHI 12/04/2017 08:00PM ET",12.192,"CLE"
"SG","Jodie Meeks",3500,"WAS@UTA 12/04/2017 09:00PM ET",11.602,"WAS"
"SG/SF","Joe Johnson",3500,"WAS@UTA 12/04/2017 09:00PM ET",11.656,"UTA"
"PG","Cory Joseph",3500,"NY@IND 12/04/2017 07:00PM ET",18.109,"IND"
"PG/SG","Frank Ntilikina",3500,"NY@IND 12/04/2017 07:00PM ET",14.278,"NY"
"SF/PF","Michael Beasley",3500,"NY@IND 12/04/2017 07:00PM ET",12.983,"NY"
"SG","Jamal Crawford",3500,"MIN@MEM 12/04/2017 08:00PM ET",14.924,"MIN"
"SF/PF","Nemanja Bjelica",3500,"MIN@MEM 12/04/2017 08:00PM ET",13.514,"MIN"
"SG/SF","Shabazz Muhammad",3500,"MIN@MEM 12/04/2017 08:00PM ET",7.250,"MIN"
"SG/SF","Ben McLemore",3500,"MIN@MEM 12/04/2017 08:00PM ET",13.136,"MEM"
"SF/PF","Jonathan Isaac",3500,"ORL@CHA 12/04/2017 07:00PM ET",16.229,"ORL"
"PF/C","David West",3500,"GS@NO 12/04/2017 08:00PM ET",15.905,"GS"
"PG","Dejounte Murray",3500,"DET@SA 12/04/2017 08:30PM ET",17.420,"SA"
"SG","Brandon Paul",3500,"DET@SA 12/04/2017 08:30PM ET",8.213,"SA"
"C","Tyler Zeller",3400,"BKN@ATL 12/04/2017 07:30PM ET",15.839,"BKN"
"PF/C","Jarrett Allen",3400,"BKN@ATL 12/04/2017 07:30PM ET",12.946,"BKN"
"C","Miles Plumlee",3400,"BKN@ATL 12/04/2017 07:30PM ET",7.667,"ATL"
"PF/C","Channing Frye",3400,"CLE@CHI 12/04/2017 08:00PM ET",9.940,"CLE"
"C","Ian Mahinmi",3400,"WAS@UTA 12/04/2017 09:00PM ET",9.818,"WAS"
"PF/C","Jason Smith",3400,"WAS@UTA 12/04/2017 09:00PM ET",5.938,"WAS"
"PF/C","Guillermo Hernangomez",3400,"NY@IND 12/04/2017 07:00PM ET",10.865,"NY"
"PF/C","Al Jefferson",3400,"NY@IND 12/04/2017 07:00PM ET",16.725,"IND"
"PF/C","Jarell Martin",3400,"MIN@MEM 12/04/2017 08:00PM ET",11.810,"MEM"
"PG/SG","Andrew Harrison",3400,"MIN@MEM 12/04/2017 08:00PM ET",10.953,"MEM"
"SG/SF","Arron Afflalo",3400,"ORL@CHA 12/04/2017 07:00PM ET",4.956,"ORL"
"PF/C","Dragan Bender",3400,"PHO@PHI 12/04/2017 07:00PM ET",13.417,"PHO"
"PG/SG","Jerryd Bayless",3400,"PHO@PHI 12/04/2017 07:00PM ET",17.234,"PHI"
"PG/SG","Jameer Nelson",3400,"GS@NO 12/04/2017 08:00PM ET",17.667,"NO"
"SF/PF","Omri Casspi",3400,"GS@NO 12/04/2017 08:00PM ET",14.250,"GS"
"SG/SF","Patrick McCaw",3400,"GS@NO 12/04/2017 08:00PM ET",9.125,"GS"
"SF/PF","Anthony Tolliver",3400,"DET@SA 12/04/2017 08:30PM ET",13.618,"DET"
"SG","Luke Kennard",3400,"DET@SA 12/04/2017 08:30PM ET",11.912,"DET"
"PF/C","Quincy Acy",3300,"BKN@ATL 12/04/2017 07:30PM ET",12.676,"BKN"
"PG","Isaiah Taylor",3300,"BKN@ATL 12/04/2017 07:30PM ET",12.267,"ATL"
"PF","Tyler Cavanaugh",3300,"BKN@ATL 12/04/2017 07:30PM ET",8.423,"ATL"
"PG/SG","Isaiah Whitehead",3300,"BKN@ATL 12/04/2017 07:30PM ET",11.719,"BKN"
"SF/PF","Doug McDermott",3300,"NY@IND 12/04/2017 07:00PM ET",14.143,"NY"
"C","Joakim Noah",3300,"NY@IND 12/04/2017 07:00PM ET",5.250,"NY"
"PF/C","Brandan Wright",3300,"MIN@MEM 12/04/2017 08:00PM ET",13.234,"MEM"
"PF/C","Bismack Biyombo",3300,"ORL@CHA 12/04/2017 07:00PM ET",12.913,"ORL"
"SG/SF","Dwayne Bacon",3300,"ORL@CHA 12/04/2017 07:00PM ET",11.363,"CHA"
"PG/SF","Mario Hezonja",3300,"ORL@CHA 12/04/2017 07:00PM ET",7.042,"ORL"
"SG","Troy Daniels",3300,"PHO@PHI 12/04/2017 07:00PM ET",9.063,"PHO"
"C","Zaza Pachulia",3300,"GS@NO 12/04/2017 08:00PM ET",15.033,"GS"
"SF/PF","Dante Cunningham",3300,"GS@NO 12/04/2017 08:00PM ET",12.598,"NO"
"PF/C","Jordan Bell",3300,"GS@NO 12/04/2017 08:00PM ET",12.118,"GS"
"C","Timofey Mozgov",3200,"BKN@ATL 12/04/2017 07:30PM ET",11.703,"BKN"
"PG/SG","Matthew Dellavedova",3200,"MIL@BOS 12/04/2017 07:30PM ET",12.962,"MIL"
"SF/PF","Mirza Teletovic",3200,"MIL@BOS 12/04/2017 07:30PM ET",13.175,"MIL"
"SG/SF","Semi Ojeleye",3200,"MIL@BOS 12/04/2017 07:30PM ET",6.457,"BOS"
"PG","Shane Larkin",3200,"MIL@BOS 12/04/2017 07:30PM ET",5.809,"BOS"
"PF/C","Ante Zizic",3200,"CLE@CHI 12/04/2017 08:00PM ET",3.536,"CLE"
"PF","Mike Scott",3200,"WAS@UTA 12/04/2017 09:00PM ET",13.225,"WAS"
"PG","Raul Neto",3200,"WAS@UTA 12/04/2017 09:00PM ET",10.571,"UTA"
"SF/PF","Lance Thomas",3200,"NY@IND 12/04/2017 07:00PM ET",7.903,"NY"
"SG","Damyean Dotson",3200,"NY@IND 12/04/2017 07:00PM ET",4.500,"NY"
"PF/C","Deyonta Davis",3200,"MIN@MEM 12/04/2017 08:00PM ET",10.639,"MEM"
"C","Nerlens Noel",3200,"DEN@DAL 12/04/2017 08:30PM ET",12.132,"DAL"
"PF","Maxi Kleber",3200,"DEN@DAL 12/04/2017 08:30PM ET",9.588,"DAL"
"PG","Shelvin Mack",3200,"ORL@CHA 12/04/2017 07:00PM ET",15.014,"ORL"
"SG/SF","Timothe Luwawu-Cabarrot",3200,"PHO@PHI 12/04/2017 07:00PM ET",11.548,"PHI"
"C","Alan Williams",3200,"PHO@PHI 12/04/2017 07:00PM ET",0,"PHO"
"SG","Nick Young",3200,"GS@NO 12/04/2017 08:00PM ET",10.875,"GS"
"PG/SG","Ian Clark",3200,"GS@NO 12/04/2017 08:00PM ET",9.300,"NO"
"PG","Antonio Blakeney",3100,"CLE@CHI 12/04/2017 08:00PM ET",10.682,"CHI"
"PG","Ramon Sessions",3100,"NY@IND 12/04/2017 07:00PM ET",13.156,"NY"
"C","Salah Mejri",3100,"DEN@DAL 12/04/2017 08:30PM ET",13.681,"DAL"
"PF/C","Marreese Speights",3100,"ORL@CHA 12/04/2017 07:00PM ET",13.956,"ORL"
"SG/SF","Tony Allen",3100,"GS@NO 12/04/2017 08:00PM ET",9.658,"NO"
"PF","Cheick Diallo",3100,"GS@NO 12/04/2017 08:00PM ET",5.550,"NO"
"PG/SG","Langston Galloway",3100,"DET@SA 12/04/2017 08:30PM ET",10.833,"DET"
"PG/SG","Jeremy Lin",3000,"BKN@ATL 12/04/2017 07:30PM ET",23.000,"BKN"
"PG","Josh Magette",3000,"BKN@ATL 12/04/2017 07:30PM ET",6.188,"ATL"
"PG/SG","Tyler Dorsey",3000,"BKN@ATL 12/04/2017 07:30PM ET",3.714,"ATL"
"SG","Nicolas Brussino",3000,"BKN@ATL 12/04/2017 07:30PM ET",1.250,"ATL"
"PG","Jacob Wiley",3000,"BKN@ATL 12/04/2017 07:30PM ET",5.813,"BKN"
"SG","Yakuba Ouattara",3000,"BKN@ATL 12/04/2017 07:30PM ET",0,"BKN"
"SG","Gary Payton II",3000,"MIL@BOS 12/04/2017 07:30PM ET",4.000,"MIL"
"PG/SF","Rashad Vaughn",3000,"MIL@BOS 12/04/2017 07:30PM ET",4.750,"MIL"
"PG/SG","Jason Terry",3000,"MIL@BOS 12/04/2017 07:30PM ET",5.813,"MIL"
"PF/C","D.J. Wilson",3000,"MIL@BOS 12/04/2017 07:30PM ET",1.906,"MIL"
"PF","Abdel Nader",3000,"MIL@BOS 12/04/2017 07:30PM ET",3.432,"BOS"
"PF/C","Guerschon Yabusele",3000,"MIL@BOS 12/04/2017 07:30PM ET",4.393,"BOS"
"SG","Sterling Brown",3000,"MIL@BOS 12/04/2017 07:30PM ET",4.450,"MIL"
"PF","Joel Bolomboy",3000,"MIL@BOS 12/04/2017 07:30PM ET",3.000,"MIL"
"SG/SF","Gordon Hayward",3000,"MIL@BOS 12/04/2017 07:30PM ET",3.250,"BOS"
"SG","Jabari Bird",3000,"MIL@BOS 12/04/2017 07:30PM ET",2.125,"BOS"
"SG","Kadeem Allen",3000,"MIL@BOS 12/04/2017 07:30PM ET",0,"BOS"
"PF/C","Cristiano Felicio",3000,"CLE@CHI 12/04/2017 08:00PM ET",9.461,"CHI"
"PG","Kay Felder",3000,"CLE@CHI 12/04/2017 08:00PM ET",7.938,"CHI"
"PG","Jose Calderon",3000,"CLE@CHI 12/04/2017 08:00PM ET",6.536,"CLE"
"SG/SF","Quincy Pondexter",3000,"CLE@CHI 12/04/2017 08:00PM ET",6.482,"CHI"
"SG/SF","Cedi Osman",3000,"CLE@CHI 12/04/2017 08:00PM ET",4.500,"CLE"
"PG","Ryan Arcidiacono",3000,"CLE@CHI 12/04/2017 08:00PM ET",1.500,"CHI"
"SG/SF","John Holland",3000,"CLE@CHI 12/04/2017 08:00PM ET",1.833,"CLE"
"PG","London Perrantes",3000,"CLE@CHI 12/04/2017 08:00PM ET",0,"CLE"
"PG/SG","Cameron Payne",3000,"CLE@CHI 12/04/2017 08:00PM ET",0,"CHI"
"PF/C","Ekpe Udoh",3000,"WAS@UTA 12/04/2017 09:00PM ET",11.413,"UTA"
"SF","Royce O'Neale",3000,"WAS@UTA 12/04/2017 09:00PM ET",5.734,"UTA"
"PF/C","Chris McCullough",3000,"WAS@UTA 12/04/2017 09:00PM ET",6.750,"WAS"
"C","Tony Bradley",3000,"WAS@UTA 12/04/2017 09:00PM ET",1.938,"UTA"
"PG","Nate Wolters",3000,"WAS@UTA 12/04/2017 09:00PM ET",1.000,"UTA"
"SG","Sheldon Mac",3000,"WAS@UTA 12/04/2017 09:00PM ET",0,"WAS"
"PF","Mike Young",3000,"WAS@UTA 12/04/2017 09:00PM ET",0,"WAS"
"PG/SG","Dante Exum",3000,"WAS@UTA 12/04/2017 09:00PM ET",0.000,"UTA"
"SG","Devin Robinson",3000,"WAS@UTA 12/04/2017 09:00PM ET",0,"WAS"
"SF/PF","Eric Griffin",3000,"WAS@UTA 12/04/2017 09:00PM ET",0.000,"UTA"
"SF/PF","TJ Leaf",3000,"NY@IND 12/04/2017 07:00PM ET",7.421,"IND"
"PG/SG","Joe Young",3000,"NY@IND 12/04/2017 07:00PM ET",4.688,"IND"
"SG/SF","Damien Wilkins",3000,"NY@IND 12/04/2017 07:00PM ET",3.188,"IND"
"PG/SG","Ron Baker",3000,"NY@IND 12/04/2017 07:00PM ET",9.700,"NY"
"SF","Alex Poythress",3000,"NY@IND 12/04/2017 07:00PM ET",1.917,"IND"
"PF/C","Ike Anigbogu",3000,"NY@IND 12/04/2017 07:00PM ET",2.000,"IND"
"PF","Luke Kornet",3000,"NY@IND 12/04/2017 07:00PM ET",0.000,"NY"
"PG","Edmond Sumner",3000,"NY@IND 12/04/2017 07:00PM ET",0,"IND"
"PF","Isaiah Hicks",3000,"NY@IND 12/04/2017 07:00PM ET",0,"NY"
"PG/SG","Aaron Brooks",3000,"MIN@MEM 12/04/2017 08:00PM ET",3.958,"MIN"
"PG/SG","Wayne Selden Jr.",3000,"MIN@MEM 12/04/2017 08:00PM ET",8.250,"MEM"
"SG","Kobi Simmons",3000,"MIN@MEM 12/04/2017 08:00PM ET",2.000,"MEM"
"PF/C","Ivan Rabb",3000,"MIN@MEM 12/04/2017 08:00PM ET",0.000,"MEM"
"PF","Vince Hunter",3000,"MIN@MEM 12/04/2017 08:00PM ET",4.000,"MEM"
"SG/SF","Marcus Georges-Hunt",3000,"MIN@MEM 12/04/2017 08:00PM ET",0.917,"MIN"
"C","Cole Aldrich",3000,"MIN@MEM 12/04/2017 08:00PM ET",1.150,"MIN"
"C","Justin Patton",3000,"MIN@MEM 12/04/2017 08:00PM ET",0,"MIN"
"SG/SF","Anthony Brown",3000,"MIN@MEM 12/04/2017 08:00PM ET",0,"MIN"
"SG","Malik Beasley",3000,"DEN@DAL 12/04/2017 08:30PM ET",6.139,"DEN"
"C","Jeff Withey",3000,"DEN@DAL 12/04/2017 08:30PM ET",3.781,"DAL"
"SF/PF","Richard Jefferson",3000,"DEN@DAL 12/04/2017 08:30PM ET",3.679,"DEN"
"SF","Dorian Finney-Smith",3000,"DEN@DAL 12/04/2017 08:30PM ET",5.875,"DAL"
"SG","Antonius Cleveland",3000,"DEN@DAL 12/04/2017 08:30PM ET",3.350,"DAL"
"PF","Darrell Arthur",3000,"DEN@DAL 12/04/2017 08:30PM ET",2.750,"DEN"
"PF/C","Johnathan Motley",3000,"DEN@DAL 12/04/2017 08:30PM ET",0,"DAL"
"SG/SF","Torrey Craig",3000,"DEN@DAL 12/04/2017 08:30PM ET",1.250,"DEN"
"PF","Tyler Lydon",3000,"DEN@DAL 12/04/2017 08:30PM ET",0.000,"DEN"
"PG","Monte Morris",3000,"DEN@DAL 12/04/2017 08:30PM ET",0,"DEN"
"PF/C","Josh McRoberts",3000,"DEN@DAL 12/04/2017 08:30PM ET",0,"DAL"
"SG/SF","Treveon Graham",3000,"ORL@CHA 12/04/2017 07:00PM ET",10.271,"CHA"
"PF/C","Johnny O'Bryant III",3000,"ORL@CHA 12/04/2017 07:00PM ET",9.406,"CHA"
"PG/SG","Julyan Stone",3000,"ORL@CHA 12/04/2017 07:00PM ET",9.625,"CHA"
"SG/SF","Wes Iwundu",3000,"ORL@CHA 12/04/2017 07:00PM ET",3.375,"ORL"
"PF/C","Khem Birch",3000,"ORL@CHA 12/04/2017 07:00PM ET",2.667,"ORL"
"PF/C","Mangok Mathiang",3000,"ORL@CHA 12/04/2017 07:00PM ET",2.500,"CHA"
"SG/SF","Jamel Artis",3000,"ORL@CHA 12/04/2017 07:00PM ET",0,"ORL"
"PG","Marcus Paige",3000,"ORL@CHA 12/04/2017 07:00PM ET",2.500,"CHA"
"PF","Adreian Payne",3000,"ORL@CHA 12/04/2017 07:00PM ET",0,"ORL"
"SF/PF","Justin Anderson",3000,"PHO@PHI 12/04/2017 07:00PM ET",9.875,"PHI"
"C","Jahlil Okafor",3000,"PHO@PHI 12/04/2017 07:00PM ET",12.625,"PHI"
"PG/SF","Nik Stauskas",3000,"PHO@PHI 12/04/2017 07:00PM ET",2.750,"PHI"
"SG/SF","Furkan Korkmaz",3000,"PHO@PHI 12/04/2017 07:00PM ET",2.250,"PHI"
"SF","Derrick Jones Jr.",3000,"PHO@PHI 12/04/2017 07:00PM ET",4.417,"PHO"
"PF","Alec Peters",3000,"PHO@PHI 12/04/2017 07:00PM ET",5.625,"PHO"
"PG","Jacob Pullen",3000,"PHO@PHI 12/04/2017 07:00PM ET",0.000,"PHI"
"PF","James Michael McAdoo",3000,"PHO@PHI 12/04/2017 07:00PM ET",5.000,"PHI"
"SG/SF","Davon Reed",3000,"PHO@PHI 12/04/2017 07:00PM ET",0,"PHO"
"PG/SG","Brandon Knight",3000,"PHO@PHI 12/04/2017 07:00PM ET",0,"PHO"
"C","JaVale McGee",3000,"GS@NO 12/04/2017 08:00PM ET",8.613,"GS"
"SF/PF","Kevon Looney",3000,"GS@NO 12/04/2017 08:00PM ET",9.984,"GS"
"PG","Quinn Cook",3000,"GS@NO 12/04/2017 08:00PM ET",5.167,"GS"
"C","Omer Asik",3000,"GS@NO 12/04/2017 08:00PM ET",9.250,"NO"
"SF","Jalen Jones",3000,"GS@NO 12/04/2017 08:00PM ET",2.667,"NO"
"SG","Charles Cooke",3000,"GS@NO 12/04/2017 08:00PM ET",2.750,"NO"
"C","Damian Jones",3000,"GS@NO 12/04/2017 08:00PM ET",0,"GS"
"C","Alexis Ajinca",3000,"GS@NO 12/04/2017 08:00PM ET",0,"NO"
"PF","Chris Boucher",3000,"GS@NO 12/04/2017 08:00PM ET",0,"GS"
"PG","Frank Jackson",3000,"GS@NO 12/04/2017 08:00PM ET",0,"NO"
"SF/PF","Solomon Hill",3000,"GS@NO 12/04/2017 08:00PM ET",0,"NO"
"PF/C","Eric Moreland",3000,"DET@SA 12/04/2017 08:30PM ET",7.566,"DET"
"PF/C","Jon Leuer",3000,"DET@SA 12/04/2017 08:30PM ET",11.813,"DET"
"PF/C","Joffrey Lauvergne",3000,"DET@SA 12/04/2017 08:30PM ET",8.205,"SA"
"PF/C","Henry Ellenson",3000,"DET@SA 12/04/2017 08:30PM ET",10.094,"DET"
"SG/SF","Reggie Bullock",3000,"DET@SA 12/04/2017 08:30PM ET",7.091,"DET"
"SF/PF","Davis Bertans",3000,"DET@SA 12/04/2017 08:30PM ET",5.147,"SA"
"C","Boban Marjanovic",3000,"DET@SA 12/04/2017 08:30PM ET",8.000,"DET"
"PG/SG","Derrick White",3000,"DET@SA 12/04/2017 08:30PM ET",5.167,"SA"
"PF","Matt Costello",3000,"DET@SA 12/04/2017 08:30PM ET",12.250,"SA"
"SG/SF","Darrun Hilliard",3000,"DET@SA 12/04/2017 08:30PM ET",2.167,"SA"
"SF","Luis Montero",3000,"DET@SA 12/04/2017 08:30PM ET",0,"DET"
"PG","Dwight Buycks",3000,"DET@SA 12/04/2017 08:30PM ET",0,"DET"
